Country,9/30/25 - 10/6/25 Clicks,9/23/25 - 9/29/25 Clicks,9/30/25 - 10/6/25 Impressions,9/23/25 - 9/29/25 Impressions,9/30/25 - 10/6/25 CTR,9/23/25 - 9/29/25 CTR,9/30/25 - 10/6/25 Position,9/23/25 - 9/29/25 Position
United States,1,0,534,429,0.19%,0%,26.07,32.99
United Kingdom,0,0,2,5,0%,0%,12,12.6
Brazil,0,0,1,2,0%,0%,16,17.5
Dominican Republic,0,0,0,1,0%,0%,0,14
Mexico,0,0,0,1,0%,0%,0,14
Argentina,0,0,0,1,0%,0%,0,15
Italy,0,0,0,1,0%,0%,0,15
Colombia,0,0,0,1,0%,0%,0,17
Canada,0,0,0,1,0%,0%,0,18
Philippines,0,0,0,1,0%,0%,0,19